SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "CLW13_source_a:Power, max=2E003 "
Line, "Line.29608897", "102325.1.0", "105226.1.0", 0, 2,  0, 0, 0.24, 6.344353, -22.036287, 0.043533, -22.03628, 0.043554, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30212899", "103671.3.0", "101910.3.0", 64, 2,  0, 0, 0.24, 8.8850992, -22.041007, 0.045061, -22.040983, 0.045071, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30300192", "105466.3.0", "102526.3.0", 128, 2,  0, 0, 0.24, 5.7216251, -22.037922, 0.046256, -22.037937, 0.046252, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29737418", "10823.3.0", "104816.3.0", 192, 2,  0, 0, 0.24, 6.277314, -22.034499, 0.043094, -22.034501, 0.043081, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29933621", "10930.2.0", "107242.2.0", 256, 2,  0, 0, 0.24, 5.0829185, -22.035456, 0.049333, -22.035443, 0.049341, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812569", "10641.1.0", "107245.1.0", 320, 2,  0, 4, 7.1995579, 4.8856376, -22.03838, 0.053955, -22.038394, 0.053962, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924792", "101869.3.0", "102724.3.0", 384, 2,  0, 20, 7.1995579, 4.3229792, -22.025467, 0.048595, -22.02546, 0.048585, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924747", "101318.2.0", "108.2.0", 448, 2,  0, 7, 7.1995579, 4.3380424, -22.025845, 0.049774, -22.025841, 0.049787, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8696606", "101116.1.0", "105892.1.0", 512, 2,  0, 23, 7.1995579, 3.7639117, -22.032265, 0.048576, -22.032556, 0.048391, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30083507", "10717.2.0", "102588.2.0", 576, 2,  0, 0, 0.24, 8.565648, -22.040143, 0.042663, -22.040147, 0.042676, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29762316", "103411.3.0", "107361.3.0", 640, 2,  0, 0, 0.24, 6.1441337, -22.035766, 0.045181, -22.03578, 0.045173, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29912399", "103214.2.0", "104906.2.0", 704, 2,  0, 0, 0.24, 4.765219, -22.037977, 0.05092, -22.038001, 0.050912, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16284542", "104658.1.0", "102696.1.0", 768, 2,  0, 19, 7.1995579, 3.9590682, -22.029495, 0.049178, -22.029084, 0.049114, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29912892", "104719.2.0", "105948.2.0", 832, 2,  0, 0, 0.24, 4.8078063, -22.037477, 0.051321, -22.037462, 0.051338, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29913921", "104337.1.0", "104907.1.0", 896, 2,  0, 0, 0.24, 4.7393451, -22.036038, 0.051095, -22.036017, 0.051082, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29776015", "101091.2.0", "101223.2.0", 960, 2,  0, 0, 0.24, 5.1904008, -22.041205, 0.054829, -22.041187, 0.054844, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30061489", "106188.2.0", "102226.2.0", 1024, 2,  0, 0, 0.24, 7.9734744, -22.03945, 0.04196, -22.039428, 0.04197, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16289048", "105654.2.0", "106412.2.0", 1088, 2,  0, 25, 7.1995579, 4.3726275, -22.028312, 0.046553, -22.028448, 0.046765, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.5406116", "103258.3.0", "10276.3.0", 1152, 2,  0, 50, 7.1995579, 2.83447, -22.029349, 0.042283, -22.029352, 0.042283, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17769398", "104114.3.0", "105962.3.0", 1216, 2,  0, 10, 7.1995579, 5.5479409, -22.040493, 0.055686, -22.040639, 0.05633, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29774921", "105781.1.0", "104641.1.0", 1280, 2,  0, 0, 0.24, 5.0918588, -22.039566, 0.054127, -22.039542, 0.054119, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16578211", "103882.2.0", "104425.2.0", 1344, 2,  0, 12, 7.1995579, 6.4777146, -22.034316, 0.045991, -22.033882, 0.045863, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29722061", "103491.1.0", "106401.1.0", 1408, 2,  0, 0, 0.24, 8.1359246, -22.035101, 0.039368, -22.035102, 0.039354, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30241545", "10492.1.0", "103962.1.0", 1472, 2,  0, 0, 0.24, 4.9136488, -22.038131, 0.054052, -22.038116, 0.054058, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17769060", "10290.3.0", "103867.3.0", 1536, 2,  0, 15, 7.1995579, 4.912994, -22.040619, 0.053375, -22.040724, 0.053968, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17769424", "104652.3.0", "105192.3.0", 1600, 2,  0, 3, 7.1995579, 5.6709908, -22.040561, 0.055989, -22.039694, 0.055675, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30213913", "10265.3.0", "104046.3.0", 1664, 2,  0, 0, 0.24, 8.9401823, -22.041603, 0.045067, -22.041606, 0.045081, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17268426", "101615.3.0", "101049.3.0", 1728, 2,  0, 0, 7.1995579, 5.5281302, -22.037532, 0.047147, -22.037534, 0.047149, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29593250", "103564.3.0", "1082.3.0", 1792, 2,  0, 0, 0.24, 8.3125531, -22.042363, 0.039769, -22.042363, 0.039782, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29930760", "103436.1.0", "107235.1.0", 1856, 2,  0, 0, 0.24, 4.6809257, -22.036296, 0.051544, -22.036284, 0.051563, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668640", "103352.3.0", "107223.3.0", 1920, 2,  0, 0, 7.1995579, 6.9077519, -22.046353, 0.043062, -22.046364, 0.043052, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668720", "107075.2.0", "106664.2.0", 1984, 2,  0, 0, 7.1995579, 6.8745756, -22.045961, 0.043555, -22.04595, 0.043565, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29811450", "10745.3.0", "105281.3.0", 2048, 2,  0, 0, 0.24, 4.7904789, -22.039855, 0.052594, -22.039853, 0.05258, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.13780698", "107308.2.0", "10139.2.0", 2112, 2,  0, 7, 7.1995579, 8.298998, -22.041115, 0.038031, -22.040731, 0.03803, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811493", "104363.3.0", "106649.3.0", 2176, 2,  0, 18, 7.1995579, 4.1339714, -22.031138, 0.046285, -22.031133, 0.046298, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668768", "101785.1.0", "105110.1.0", 2240, 2,  0, 0, 7.1995579, 6.9418195, -22.044115, 0.043078, -22.044104, 0.043068, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29522903", "105377.2.0", "102468.2.0", 2304, 2,  0, 0, 0.24, 7.2923649, -22.033003, 0.036238, -22.033021, 0.036225, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29740632", "102891.3.0", "106847.3.0", 2368, 2,  0, 0, 0.24, 6.5255366, -22.033215, 0.042778, -22.0332, 0.042772, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29763854", "103418.1.0", "104737.1.0", 2432, 2,  0, 0, 0.24, 4.7766476, -22.039275, 0.052679, -22.039273, 0.052665, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29883173", "10338.2.0", "102619.2.0", 2496, 2,  0, 0, 0.24, 4.6597148, -22.03843, 0.05184, -22.038443, 0.051858, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810969", "102906.1.0", "10720.1.0", 2560, 2,  0, 9, 7.1995579, 5.6663787, -22.03747, 0.048782, -22.037484, 0.048789, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811251", "1083.1.0", "105376.1.0", 2624, 2,  0, 2, 7.1995579, 4.1832321, -22.034233, 0.049424, -22.034248, 0.049429, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27811953", "10931.2.0", "104582.2.0", 2688, 2,  0, 28, 7.1995579, 3.9391798, -22.030405, 0.047059, -22.030399, 0.047072, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8683946", "105148.2.0", "104278.2.0", 2752, 2,  0, 0, 7.1995579, 2.8297813, -22.029357, 0.042288, -22.029353, 0.042288, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8713622", "105098.1.0", "10974.1.0", 2816, 2,  0, 2, 7.1995579, 6.9331779, -22.034343, 0.035887, -22.034444, 0.035295, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30082478", "106670.2.0", "106396.2.0", 2880, 2,  0, 0, 0.24, 8.3752037, -22.040322, 0.043491, -22.040327, 0.043504, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610574", "107271.1.0", "10928.1.0", 2944, 2,  0, 0, 0.24, 7.7517829, -22.034844, 0.04095, -22.034824, 0.040963, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29881404", "102936.2.0", "103376.2.0", 3008, 2,  0, 0, 0.24, 5.2001336, -22.041406, 0.049302, -22.041431, 0.049309, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810841", "104008.3.0", "107312.3.0", 3072, 2,  0, 13, 7.1995579, 6.1248034, -22.035726, 0.045309, -22.035734, 0.045296, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29610663", "10901.1.0", "102272.1.0", 3136, 2,  0, 0, 0.24, 7.8543156, -22.035407, 0.040197, -22.03542, 0.040178, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29795755", "104316.3.0", "104919.3.0", 3200, 2,  0, 0, 0.24, 5.6972936, -22.040261, 0.056058, -22.040251, 0.056078, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29950703", "102523.1.0", "106788.1.0", 3264, 2,  0, 0, 0.24, 5.1095172, -22.035023, 0.048284, -22.03502, 0.048306, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30251043", "106504.2.0", "102538.2.0", 3328, 2,  0, 0, 0.24, 4.8882391, -22.038952, 0.051174, -22.038937, 0.051178, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29913937", "102298.1.0", "102807.1.0", 3392, 2,  0, 0, 0.24, 4.7676846, -22.036169, 0.050737, -22.03616, 0.050726, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923397", "102138.2.0", "101672.2.0", 3456, 2,  0, 14, 7.1995579, 4.2178043, -22.026193, 0.049302, -22.025777, 0.049318, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29516154", "103843.3.0", "10388.3.0", 3520, 2,  0, 0, 0.24, 7.4224869, -22.03403, 0.038235, -22.034034, 0.038248, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30094562", "10518.3.0", "101864.3.0", 3584, 2,  0, 0, 0.24, 8.4450007, -22.040522, 0.04398, -22.040544, 0.043969, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.18909924", "101888.2.0", "102408.2.0", 3648, 2,  0, 12, 7.1995579, 5.0351778, -22.0402, 0.050421, -22.039955, 0.049979, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30034441", "101526.1.0", "101003.1.0", 3712, 2,  0, 0, 0.24, 5.7415707, -22.036344, 0.046486, -22.036352, 0.046474, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29518114", "101986.2.0", "104909.2.0", 3776, 2,  0, 0, 0.24, 7.272063, -22.033392, 0.03654, -22.033387, 0.036553, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29862062", "105073.3.0", "10556.3.0", 3840, 2,  0, 0, 0.24, 5.3470613, -22.041916, 0.049919, -22.04192, 0.049932, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882564", "105569.1.0", "10485.1.0", 3904, 2,  0, 0, 0.24, 4.5427714, -22.03731, 0.051917, -22.037304, 0.051905, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29560615", "103873.1.0", "106761.1.0", 3968, 2,  0, 0, 0.24, 4.0365143, -22.028983, 0.048987, -22.028967, 0.048991, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29882060", "106579.2.0", "102087.2.0", 4032, 2,  0, 0, 0.24, 5.3944114, -22.041526, 0.047865, -22.041522, 0.047852, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30065185", "103938.2.0", "102032.2.0", 4096, 2,  0, 0, 0.24, 8.2434668, -22.039279, 0.043051, -22.039263, 0.043067, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8684529", "10147.3.0", "105768.3.0", 4160, 2,  0, 21, 7.1995579, 3.4811645, -22.029013, 0.037304, -22.028486, 0.036341, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.17768974", "102978.1.0", "101381.1.0", 4224, 2,  0, 23, 7.1995579, 4.7925157, -22.039349, 0.053196, -22.039599, 0.053441, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29862391", "10263.3.0", "103720.3.0", 4288, 2,  0, 0, 0.24, 5.4139679, -22.041954, 0.048934, -22.041937, 0.048932, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668544", "101424.3.0", "104342.3.0", 4352, 2,  0, 0, 7.1995579, 7.0018899, -22.045941, 0.042575, -22.04542, 0.042578, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29863360", "104934.3.0", "103206.3.0", 4416, 2,  0, 0, 0.24, 5.4681902, -22.041969, 0.048539, -22.041965, 0.048561, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27812561", "102816.3.0", "101981.3.0", 4480, 2,  0, 6, 7.1995579, 5.6288267, -22.040624, 0.056334, -22.040633, 0.056323, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30248255", "107053.2.0", "107353.2.0", 4544, 2,  0, 0, 0.24, 4.8015057, -22.039103, 0.051766, -22.039084, 0.051752, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30294990", "105611.2.0", "104257.2.0", 4608, 2,  0, 0, 0.24, 5.3089891, -22.038796, 0.050485, -22.03878, 0.050485, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30300040", "102898.3.0", "107017.3.0", 4672, 2,  0, 0, 0.24, 5.6815971, -22.037403, 0.046329, -22.037381, 0.046318, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30306335", "101140.1.0", "106088.1.0", 4736, 2,  0, 0, 0.24, 4.8430281, -22.039176, 0.053422, -22.039167, 0.05344, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29443453", "105284.3.0", "10396.3.0", 4800, 2,  0, 0, 0.24, 3.6973418, -22.028937, 0.036117, -22.028957, 0.036126, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29780604", "105293.2.0", "101285.2.0", 4864, 2,  0, 0, 0.24, 5.2629738, -22.040262, 0.054792, -22.040278, 0.054775, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29880566", "106238.2.0", "104308.2.0", 4928, 2,  0, 0, 0.24, 5.0895029, -22.041464, 0.049957, -22.041444, 0.049944, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30248383", "105517.2.0", "105797.2.0", 4992, 2,  0, 0, 0.24, 4.8116422, -22.039138, 0.051986, -22.039122, 0.051989, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29762672", "102941.3.0", "101815.3.0", 5056, 2,  0, 0, 0.24, 6.428364, -22.033776, 0.044218, -22.033751, 0.044221, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29932096", "104757.2.0", "10365.2.0", 5120, 2,  0, 0, 0.24, 4.9623192, -22.036405, 0.050105, -22.036424, 0.050119, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16578358", "107030.1.0", "104469.1.0", 5184, 2,  0, 17, 7.1995579, 6.2080864, -22.033972, 0.043849, -22.033468, 0.043642, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29442704", "103834.3.0", "10375.3.0", 5248, 2,  0, 0, 0.24, 3.7203094, -22.02889, 0.036769, -22.02888, 0.03678, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809735", "103040.2.0", "107308.2.0", 5312, 2,  0, 7, 7.1995579, 8.297474, -22.04112, 0.038018, -22.041115, 0.038031, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.19130066", "101249.3.0", "107079.3.0", 5376, 2,  0, 20, 7.1995579, 6.2339025, -22.034395, 0.043397, -22.033815, 0.043147, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809937", "105475.3.0", "104456.3.0", 5440, 2,  0, 3, 7.1995579, 8.2198855, -22.041984, 0.041024, -22.042, 0.041023, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.8683902", "10584.1.2.3", "10698.1.2.3", 5504, 6,  0, 0, 7.1995579, 3.194771, -22.028624, 0.03951, -22.028605, 0.03956, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30082333", "105365.2.0", "10812.2.0", 5696, 2,  0, 0, 0.24, 8.3752036, -22.040234, 0.043499, -22.040233, 0.043513, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30253504", "105545.2.0", "104733.2.0", 5760, 2,  0, 0, 0.24, 4.9898745, -22.04007, 0.050883, -22.04007, 0.050897, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27809959", "101979.2.0", "102580.2.0", 5824, 2,  0, 42, 7.1995579, 7.9614351, -22.039476, 0.041854, -22.039465, 0.041863, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28924888", "104268.3.0", "103365.3.0", 5888, 2,  0, 14, 7.1995579, 4.352609, -22.025375, 0.04834, -22.025359, 0.048336, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.16284165", "102194.3.0", "101108.3.0", 5952, 2,  0, 27, 7.1995579, 3.897783, -22.032163, 0.047475, -22.032386, 0.047289, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30105520", "102638.3.0", "102886.3.0", 6016, 2,  0, 0, 0.24, 8.7843902, -22.039779, 0.044764, -22.039776, 0.04475, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30157467", "103807.3.0", "107029.3.0", 6080, 2,  0, 0, 0.24, 5.4875879, -22.04113, 0.055451, -22.041145, 0.055434, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.27810037", "101820.1.0", "103093.1.0", 6144, 2,  0, 20, 7.1995579, 7.7403499, -22.038932, 0.040056, -22.03892, 0.040065, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29864221", "103907.3.0", "105080.3.0", 6208, 2,  0, 0, 0.24, 5.4946323, -22.041971, 0.047223, -22.041994, 0.047231, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30294435", "107015.2.0", "103290.2.0", 6272, 2,  0, 0, 0.24, 5.2242693, -22.038827, 0.050165, -22.038806, 0.050177, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.28923030", "101107.1.0", "104452.1.0", 6336, 2,  0, 7, 7.1995579, 4.3159591, -22.027342, 0.049498, -22.026787, 0.049644, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29510747", "106034.3.0", "107062.3.0", 6400, 2,  0, 0, 0.24, 7.2861951, -22.035407, 0.037626, -22.035419, 0.037636, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29792648", "104486.2.0", "101012.2.0", 6464, 2,  0, 0, 0.24, 5.3252269, -22.039982, 0.055155, -22.039981, 0.055169, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.30107878", "103150.3.0", "102098.3.0", 6528, 2,  0, 0, 0.24, 8.8332553, -22.040522, 0.045065, -22.040544, 0.045075, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.31668309", "103267.3.0", "102469.3.0", 6592, 2,  0, 0, 7.1995579, 6.3667031, -22.043565, 0.045441, -22.043571, 0.045442, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.29594084", "107229.1.0", "102225.1.0", 6656, 2,  0, 0, 0.24, 8.633138, -22.042303, 0.036837, -22.042319, 0.036835, 0, 1, 0, 0, 0, 5, 16, 1
